#Date:= 2024-10-08T15:48:15.023990
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	3130	1949
1	3130	1950
1	3130	1951
1	3130	1952
1	3130	1953
1	3130	1954
1	3130	1955
1	3130	1956
1	3130	1957
1	3130	1958
1	3130	1959
1	3130	1980
1	3130	1981
1	3130	1982
1	3130	1983
1	3130	1984
1	3130	1985
1	3130	1986
1	3130	1987
1	3130	1988
1	3130	1989
1	3130	1990
1	3130	1991
1	3130	1992
1	3130	1993
1	3130	1994
1	3130	1995
1	3130	1996
1	3130	1997
1	3130	1998
1	3130	1999
1	3130	2000
1	3130	2001
1	3130	2002
1	3130	2003
1	3130	2004
1	3130	2005
1	3130	2006
1	3130	2007
1	3130	2008
1	3130	2009
1	3130	2010
1	3130	2011
1	3130	2012
1	3130	2013
1	3130	2014
1	3130	2015
1	3130	2016
1	3130	2017
1	3130	2018
1	3130	2019
1	3130	2040
1	3130	2041
1	3130	2042
1	3130	2043
1	3130	2044
1	3130	2045
1	3130	2046
1	3130	2047
1	3130	2048
1	3130	2049
1	3130	2050
1	3130	2051
1	3130	2052
1	3130	2053
1	3130	2054
1	3130	2055
1	3130	2056
1	3130	2057
1	3130	2058
1	3130	2059
1	3130	2060
1	3130	2061
1	3130	2062
1	3130	2063
1	3130	2064
1	3130	2065
1	3130	2066
1	3130	2067
1	3130	2068
1	3130	2069
1	3130	2070
1	3130	2071
1	3109	2072
1	3063	2073
1	3021	2074
1	2991	2075
1	2968	2076
1	2938	2077
1	2917	2078
1	2898	2079
1	3130	2020
1	3130	2021
1	3130	2022
1	3130	2023
1	3130	2024
1	3130	2025
1	3130	2026
1	3130	2027
1	3130	2028
1	3130	2029
1	3130	2030
1	3130	2031
1	3130	2032
1	3130	2033
1	3130	2034
1	3130	2035
1	3130	2036
1	3130	2037
1	3130	2038
1	3130	2039
1	2888	2080
1	2888	2081
1	2891	2082
1	2893	2083
1	2900	2084
1	2903	2085
1	2903	2086
1	2916	2087
1	2926	2088
1	2939	2089
1	2955	2090
1	2982	2091
1	2997	2092
1	3004	2093
1	3001	2094
1	2980	2095
1	2946	2096
1	2901	2097
1	2851	2098
1	2801	2099
1	2757	2100
1	2719	2101
1	2673	2102
1	2635	2103
1	2596	2104
1	2576	2105
1	2572	2106
1	2585	2107
1	2609	2108
1	2644	2109
1	2672	2110
1	2703	2111
1	2727	2112
1	2745	2113
1	2760	2114
1	2777	2115
1	2801	2116
1	2836	2117
1	2867	2118
1	2885	2119
1	2891	2120
1	2888	2121
1	2866	2122
1	2836	2123
1	2811	2124
1	2790	2125
1	2770	2126
1	2751	2127
1	2735	2128
1	2723	2129
1	2707	2130
1	2700	2131
1	2696	2132
1	2702	2133
1	2716	2134
1	2735	2135
1	2756	2136
1	2770	2137
1	2776	2138
1	2771	2139
1	2761	2140
1	2748	2141
1	2726	2142
1	2703	2143
1	2672	2144
1	2640	2145
1	2611	2146
1	2600	2147
1	2593	2148
1	2594	2149
1	2602	2150
1	2620	2151
1	2635	2152
1	2653	2153
1	2666	2154
1	2683	2155
1	2691	2156
1	2686	2157
1	2681	2158
1	2666	2159
1	2655	2160
1	2644	2161
1	2623	2162
1	2606	2163
1	2589	2164
1	2571	2165
1	2555	2166
1	2545	2167
1	2535	2168
1	2535	2169
1	2551	2170
1	2573	2171
1	2609	2172
1	2654	2173
1	2695	2174
1	2732	2175
1	2758	2176
1	2774	2177
1	2777	2178
1	2765	2179
1	2750	2180
1	2729	2181
1	2703	2182
1	2673	2183
1	2648	2184
1	2629	2185
1	2608	2186
1	2592	2187
1	2582	2188
1	2574	2189
1	2568	2190
1	2566	2191
1	2563	2192
1	2565	2193
1	2559	2194
1	2552	2195
1	2548	2196
1	2554	2197
1	2553	2198
1	2548	2199
1	2538	2200
1	2528	2201
1	2513	2202
1	2496	2203
1	2496	2204
1	2496	2205
1	2505	2206
1	2506	2207
1	2513	2208
1	2521	2209
1	2533	2210
1	2546	2211
1	2563	2212
1	2572	2213
1	2582	2214
1	2599	2215
1	2612	2216
1	2624	2217
1	2631	2218
1	2637	2219
1	2642	2220
1	2644	2221
1	2631	2222
1	2619	2223
1	2592	2224
1	2561	2225
1	2532	2226
1	2515	2227
1	2499	2228
1	2482	2229
1	2462	2230
1	2443	2231
1	2427	2232
1	2422	2233
1	2431	2234
1	2441	2235
1	2453	2236
1	2464	2237
1	2471	2238
1	2477	2239
1	2477	2240
1	2479	2241
1	2485	2242
1	2489	2243
1	2488	2244
1	2488	2245
1	2495	2246
1	2486	2247
1	2484	2248
1	2475	2249
1	2466	2250
1	2456	2251
1	2446	2252
1	2438	2253
1	2435	2254
1	2428	2255
1	2417	2256
1	2390	2257
1	2356	2258
1	2320	2259
1	2288	2260
1	2273	2261
1	2258	2262
1	2250	2263
1	2251	2264
1	2262	2265
1	2288	2266
1	2310	2267
1	2320	2268
1	2336	2269
1	2354	2270
1	2382	2271
1	2419	2272
1	2471	2273
1	2501	2274
1	2517	2275
1	2523	2276
1	2521	2277
1	2520	2278
1	2516	2279
1	2513	2280
1	2508	2281
1	2496	2282
1	2491	2283
1	2481	2284
1	2471	2285
1	2466	2286
1	2461	2287
1	2446	2288
1	2430	2289
1	2405	2290
1	2382	2291
1	2366	2292
1	2350	2293
1	2341	2294
1	2341	2295
1	2345	2296
1	2350	2297
1	2358	2298
1	2367	2299
1	2370	2300
1	2368	2301
1	2369	2302
1	2356	2303
1	2346	2304
1	2341	2305
1	2333	2306
1	2329	2307
1	2328	2308
1	2335	2309
1	2341	2310
1	2353	2311
1	2361	2312
1	2376	2313
1	2393	2314
1	2404	2315
1	2397	2316
1	2390	2317
1	2368	2318
1	2351	2319
1	2228	2340
1	2214	2341
1	2197	2342
1	2181	2343
1	2164	2344
1	2143	2345
1	2129	2346
1	2122	2347
1	2127	2348
1	2136	2349
1	2147	2350
1	2167	2351
1	2178	2352
1	2183	2353
1	2187	2354
1	2188	2355
1	2179	2356
1	2160	2357
1	2148	2358
1	2132	2359
1	2327	2340
1	2300	2341
1	2266	2342
1	2230	2343
1	2183	2344
1	2146	2345
1	2115	2346
1	2084	2347
1	2070	2348
1	2064	2349
1	2055	2350
1	2060	2351
1	2083	2352
1	2111	2353
1	2143	2354
1	2176	2355
1	2201	2356
1	2216	2357
1	2233	2358
1	2232	2359
1	2122	2360
1	2120	2361
1	2132	2362
1	2148	2363
1	2170	2364
1	2195	2365
1	2232	2366
1	2270	2367
1	2312	2368
1	2359	2369
1	2412	2370
1	2473	2371
1	2530	2372
1	2577	2373
1	2639	2374
1	2703	2375
1	2761	2376
1	2803	2377
1	2837	2378
1	2857	2379
1	2868	2380
1	2859	2381
1	2841	2382
1	2808	2383
1	2751	2384
1	2685	2385
1	2602	2386
1	2497	2387
1	2393	2388
1	2270	2389
1	2152	2390
1	2048	2391
1	1960	2392
1	1883	2393
1	1818	2394
1	1764	2395
1	1728	2396
1	1691	2397
1	1659	2398
1	1630	2399
1	1605	2400
1	1580	2401
1	1544	2402
1	1521	2403
1	1493	2404
1	1472	2405
1	1456	2406
1	1451	2407
1	1445	2408
1	1436	2409
1	1422	2410
1	1398	2411
1	1376	2412
1	1371	2413
1	1368	2414
1	1371	2415
1	1378	2416
1	1398	2417
1	1420	2418
1	1442	2419
1	1454	2420
1	1466	2421
1	1485	2422
1	1510	2423
1	1544	2424
1	1587	2425
1	1638	2426
1	1690	2427
1	1737	2428
1	1781	2429
1	1829	2430
1	1875	2431
1	1932	2432
1	1978	2433
1	2026	2434
1	2066	2435
1	2093	2436
1	2113	2437
1	2111	2438
1	2091	2439
1	2079	2440
1	2070	2441
1	2050	2442
1	2037	2443
1	2026	2444
1	2019	2445
1	2014	2446
1	2014	2447
1	2020	2448
1	2026	2449
1	2032	2450
1	2037	2451
1	2040	2452
1	2037	2453
1	2027	2454
1	2013	2455
1	1998	2456
1	1971	2457
1	1948	2458
1	1922	2459
1	1888	2460
1	1857	2461
1	1818	2462
1	1796	2463
1	1787	2464
1	1792	2465
1	1809	2466
1	1836	2467
1	1861	2468
1	1895	2469
1	1932	2470
1	1963	2471
1	1988	2472
1	2009	2473
1	2027	2474
1	2037	2475
1	2039	2476
1	2035	2477
1	2032	2478
1	2026	2479
1	2014	2480
1	2000	2481
1	1993	2482
1	1980	2483
1	1974	2484
1	1971	2485
1	1973	2486
1	1978	2487
1	1983	2488
1	1991	2489
1	2000	2490
1	2016	2491
1	2041	2492
1	2062	2493
1	2079	2494
1	2079	2495
1	2075	2496
1	2066	2497
1	2052	2498
1	2030	2499
1	2009	2500
1	1984	2501
1	1972	2502
1	1962	2503
1	1962	2504
1	1965	2505
1	1960	2506
1	1943	2507
1	1931	2508
1	1924	2509
1	1923	2510
1	1923	2511
1	1934	2512
1	1944	2513
1	1958	2514
1	1975	2515
1	1990	2516
1	2000	2517
1	2001	2518
1	2000	2519
1	1994	2520
1	1986	2521
1	1974	2522
1	1969	2523
1	1970	2524
1	1972	2525
1	1974	2526
1	1979	2527
1	1979	2528
1	1983	2529
1	1993	2530
1	2008	2531
1	2026	2532
1	2048	2533
1	2067	2534
1	2088	2535
1	2102	2536
1	2097	2537
1	2081	2538
1	2058	2539
1	2030	2540
1	2005	2541
1	1980	2542
1	1960	2543
1	1933	2544
1	1908	2545
1	1911	2546
1	1914	2547
1	1926	2548
1	1948	2549
1	1976	2550
1	2012	2551
1	2048	2552
1	2078	2553
1	2097	2554
1	2106	2555
1	2116	2556
1	2120	2557
1	2118	2558
1	2109	2559
1	2117	2580
1	2117	2581
1	2112	2582
1	2112	2583
1	2110	2584
1	2111	2585
1	2116	2586
1	2125	2587
1	2131	2588
1	2133	2589
1	2135	2590
1	2135	2591
1	2142	2592
1	2149	2593
1	2161	2594
1	2176	2595
1	2186	2596
1	2182	2597
1	2171	2598
1	2153	2599
1	2107	2560
1	2101	2561
1	2086	2562
1	2070	2563
1	2057	2564
1	2045	2565
1	2035	2566
1	2031	2567
1	2044	2568
1	2075	2569
1	2106	2570
1	2147	2571
1	2183	2572
1	2201	2573
1	2199	2574
1	2187	2575
1	2174	2576
1	2157	2577
1	2139	2578
1	2123	2579
1	2130	2600
1	2105	2601
1	2079	2602
1	2058	2603
1	2038	2604
1	2022	2605
1	2019	2606
1	2039	2607
1	2069	2608
1	2104	2609
1	2136	2610
1	2170	2611
1	2196	2612
1	2213	2613
1	2231	2614
1	2234	2615
1	2231	2616
1	2237	2617
1	2236	2618
1	2236	2619
1	1985	2640
1	1968	2641
1	1955	2642
1	1946	2643
1	1934	2644
1	1926	2645
1	1921	2646
1	1913	2647
1	1908	2648
1	1910	2649
1	1909	2650
1	1917	2651
1	1916	2652
1	1922	2653
1	1926	2654
1	1931	2655
1	1931	2656
1	1917	2657
1	1913	2658
1	1904	2659
1	2235	2620
1	2221	2621
1	2204	2622
1	2187	2623
1	2175	2624
1	2165	2625
1	2152	2626
1	2131	2627
1	2114	2628
1	2097	2629
1	2089	2630
1	2087	2631
1	2096	2632
1	2097	2633
1	2099	2634
1	2092	2635
1	2079	2636
1	2058	2637
1	2035	2638
1	2011	2639
1	1895	2660
1	1890	2661
1	1886	2662
1	1872	2663
1	1859	2664
1	1842	2665
1	1821	2666
1	1799	2667
1	1777	2668
1	1755	2669
1	1738	2670
1	1728	2671
1	1716	2672
1	1712	2673
1	1712	2674
1	1715	2675
1	1715	2676
1	1726	2677
1	1728	2678
1	1729	2679
1	1718	2700
1	1712	2701
1	1692	2702
1	1679	2703
1	1659	2704
1	1636	2705
1	1621	2706
1	1625	2707
1	1635	2708
1	1655	2709
1	1679	2710
1	1705	2711
1	1735	2712
1	1761	2713
1	1776	2714
1	1787	2715
1	1791	2716
1	1783	2717
1	1785	2718
1	1791	2719
1	1733	2680
1	1733	2681
1	1725	2682
1	1712	2683
1	1699	2684
1	1691	2685
1	1692	2686
1	1690	2687
1	1698	2688
1	1710	2689
1	1718	2690
1	1724	2691
1	1734	2692
1	1731	2693
1	1729	2694
1	1725	2695
1	1720	2696
1	1712	2697
1	1713	2698
1	1719	2699
1	1798	2720
1	1814	2721
1	1827	2722
1	1827	2723
1	1819	2724
1	1803	2725
1	1791	2726
1	1789	2727
1	1788	2728
1	1787	2729
1	1776	2730
1	1760	2731
1	1733	2732
1	1712	2733
1	1695	2734
1	1675	2735
1	1660	2736
1	1657	2737
1	1652	2738
1	1646	2739
1	1643	2740
1	1647	2741
1	1644	2742
1	1651	2743
1	1661	2744
1	1662	2745
1	1656	2746
1	1642	2747
1	1629	2748
1	1616	2749
1	1607	2750
1	1606	2751
1	1607	2752
1	1615	2753
1	1625	2754
1	1636	2755
1	1655	2756
1	1674	2757
1	1692	2758
1	1705	2759
1	1716	2760
1	1731	2761
1	1743	2762
1	1755	2763
1	1767	2764
1	1780	2765
1	1785	2766
1	1790	2767
1	1800	2768
1	1803	2769
1	1813	2770
1	1818	2771
1	1824	2772
1	1822	2773
1	1817	2774
1	1817	2775
1	1812	2776
1	1791	2777
1	1779	2778
1	1764	2779
1	1741	2780
1	1714	2781
1	1692	2782
1	1661	2783
1	1638	2784
1	1625	2785
1	1616	2786
1	1618	2787
1	1634	2788
1	1652	2789
1	1680	2790
1	1706	2791
1	1731	2792
1	1753	2793
1	1775	2794
1	1773	2795
1	1754	2796
1	1738	2797
1	1712	2798
1	1684	2799
1	1660	2800
1	1645	2801
1	1642	2802
1	1639	2803
1	1638	2804
1	1650	2805
1	1662	2806
1	1675	2807
1	1686	2808
1	1703	2809
1	1729	2810
1	1751	2811
1	1776	2812
1	1785	2813
1	1778	2814
1	1767	2815
1	1757	2816
1	1746	2817
1	1737	2818
1	1728	2819
1	1723	2820
1	1725	2821
1	1728	2822
1	1738	2823
1	1744	2824
1	1751	2825
1	1752	2826
1	1755	2827
1	1750	2828
1	1738	2829
1	1733	2830
1	1721	2831
1	1714	2832
1	1712	2833
1	1710	2834
1	1703	2835
1	1694	2836
1	1675	2837
1	1660	2838
1	1634	2839
1	1607	2840
1	1579	2841
1	1543	2842
1	1521	2843
1	1498	2844
1	1499	2845
1	1502	2846
1	1529	2847
1	1567	2848
1	1609	2849
1	1662	2850
1	1714	2851
1	1757	2852
1	1790	2853
1	1814	2854
1	1818	2855
1	1813	2856
1	1795	2857
1	1770	2858
1	1751	2859
1	1917	2880
1	1896	2881
1	1877	2882
1	1850	2883
1	1825	2884
1	1791	2885
1	1760	2886
1	1738	2887
1	1711	2888
1	1687	2889
1	1669	2890
1	1659	2891
1	1651	2892
1	1644	2893
1	1637	2894
1	1634	2895
1	1625	2896
1	1611	2897
1	1607	2898
1	1604	2899
1	1724	2860
1	1706	2861
1	1686	2862
1	1667	2863
1	1660	2864
1	1660	2865
1	1662	2866
1	1688	2867
1	1712	2868
1	1744	2869
1	1772	2870
1	1795	2871
1	1827	2872
1	1846	2873
1	1869	2874
1	1893	2875
1	1908	2876
1	1919	2877
1	1923	2878
1	1923	2879
1	1602	2900
1	1594	2901
1	1590	2902
1	1581	2903
1	1577	2904
1	1574	2905
1	1580	2906
1	1583	2907
1	1594	2908
1	1607	2909
1	1615	2910
1	1616	2911
1	1616	2912
1	1626	2913
1	1650	2914
1	1680	2915
1	1697	2916
1	1719	2917
1	1734	2918
1	1733	2919
1	1713	2920
1	1695	2921
1	1674	2922
1	1651	2923
1	1626	2924
1	1606	2925
1	1589	2926
1	1581	2927
1	1580	2928
1	1582	2929
1	1590	2930
1	1594	2931
1	1608	2932
1	1616	2933
1	1623	2934
1	1628	2935
1	1634	2936
1	1645	2937
1	1654	2938
1	1660	2939
1	1669	2940
1	1677	2941
1	1686	2942
1	1693	2943
1	1698	2944
1	1706	2945
1	1712	2946
1	1728	2947
1	1743	2948
1	1770	2949
1	1803	2950
1	1863	2951
1	1917	2952
1	1979	2953
1	2038	2954
1	2083	2955
1	2119	2956
1	2155	2957
1	2182	2958
1	2217	2959
1	2253	2960
1	2270	2961
1	2288	2962
1	2288	2963
1	2278	2964
1	2260	2965
1	2222	2966
1	2189	2967
1	2150	2968
1	2101	2969
1	2037	2970
1	1949	2971
1	1847	2972
1	1721	2973
1	1605	2974
1	1485	2975
1	1359	2976
1	1269	2977
1	1201	2978
1	1154	2979
1	1123	2980
1	1100	2981
1	1081	2982
1	1058	2983
1	1040	2984
1	1031	2985
1	1029	2986
1	1040	2987
1	1053	2988
1	1070	2989
1	1085	2990
1	1096	2991
1	1110	2992
1	1111	2993
1	1107	2994
1	1099	2995
1	1088	2996
1	1081	2997
1	1075	2998
1	1076	2999
1	1085	3000
1	1109	3001
1	1135	3002
1	1161	3003
1	1199	3004
1	1242	3005
1	1284	3006
1	1337	3007
1	1391	3008
1	1443	3009
1	1498	3010
1	1553	3011
1	1600	3012
1	1634	3013
1	1655	3014
1	1660	3015
1	1654	3016
1	1643	3017
1	1628	3018
1	1619	3019
1	1610	3020
1	1602	3021
1	1602	3022
1	1597	3023
1	1595	3024
1	1594	3025
1	1594	3026
1	1603	3027
1	1606	3028
1	1611	3029
1	1622	3030
1	1638	3031
1	1655	3032
1	1660	3033
1	1665	3034
1	1682	3035
1	1703	3036
1	1746	3037
1	1780	3038
1	1803	3039
1	1814	3040
1	1814	3041
1	1791	3042
1	1767	3043
1	1749	3044
1	1729	3045
1	1711	3046
1	1694	3047
1	1679	3048
1	1661	3049
1	1649	3050
1	1645	3051
1	1649	3052
1	1655	3053
1	1662	3054
1	1669	3055
1	1688	3056
1	1705	3057
1	1720	3058
1	1734	3059
1	1738	3060
1	1746	3061
1	1757	3062
1	1764	3063
1	1770	3064
1	1778	3065
1	1780	3066
1	1787	3067
1	1778	3068
1	1775	3069
1	1775	3070
1	1778	3071
1	1780	3072
1	1775	3073
1	1763	3074
1	1746	3075
1	1729	3076
1	1711	3077
1	1677	3078
1	1647	3079
1	1618	3080
1	1593	3081
1	1584	3082
1	1579	3083
1	1585	3084
1	1607	3085
1	1643	3086
1	1689	3087
1	1738	3088
1	1791	3089
1	1842	3090
1	1881	3091
1	1904	3092
1	1906	3093
1	1905	3094
1	1895	3095
1	1884	3096
1	1884	3097
1	1874	3098
1	1869	3099
1	1865	3100
1	1858	3101
1	1849	3102
1	1838	3103
1	1821	3104
1	1794	3105
1	1766	3106
1	1738	3107
1	1710	3108
1	1695	3109
1	1685	3110
1	1683	3111
1	1690	3112
1	1687	3113
1	1685	3114
1	1674	3115
1	1666	3116
1	1661	3117
1	1662	3118
1	1672	3119
1	1682	3120
1	1697	3121
1	1724	3122
1	1750	3123
1	1783	3124
1	1814	3125
1	1825	3126
1	1843	3127
1	1850	3128
1	1857	3129
1	1869	3130
1	1880	3131
1	1882	3132
1	1881	3133
1	1886	3134
1	1893	3135
1	1904	3136
1	1913	3137
1	1921	3138
1	1929	3139
1	1939	3140
1	1956	3141
1	1966	3142
1	1983	3143
1	1978	3144
1	1985	3145
1	1973	3146
1	1962	3147
1	1948	3148
1	1922	3149
1	1893	3150
1	1862	3151
1	1832	3152
1	1811	3153
1	1796	3154
1	1799	3155
1	1813	3156
1	1836	3157
1	1859	3158
1	1891	3159
1	1922	3160
1	1957	3161
1	1975	3162
1	1989	3163
1	1998	3164
1	1999	3165
1	2001	3166
1	2001	3167
1	1989	3168
1	1987	3169
1	1978	3170
1	1965	3171
1	1965	3172
1	1962	3173
1	1958	3174
1	1956	3175
1	1949	3176
1	1940	3177
1	1932	3178
1	1929	3179
1	1931	3180
1	1933	3181
1	1934	3182
1	1925	3183
1	1922	3184
1	1921	3185
1	1922	3186
1	1940	3187
1	1953	3188
1	1970	3189
1	1988	3190
1	2003	3191
1	2015	3192
1	2022	3193
1	2023	3194
1	2017	3195
1	2010	3196
1	2000	3197
1	1979	3198
1	1967	3199
1	1949	3200
1	1938	3201
1	1946	3202
1	1953	3203
1	1971	3204
1	1983	3205
1	1994	3206
1	2000	3207
1	2004	3208
1	2008	3209
1	2003	3210
1	2000	3211
1	1999	3212
1	1979	3213
1	1957	3214
1	1922	3215
1	1887	3216
1	1862	3217
1	1833	3218
1	1800	3219
1	1776	3220
1	1760	3221
1	1748	3222
1	1737	3223
1	1724	3224
1	1706	3225
1	1687	3226
1	1674	3227
1	1658	3228
1	1654	3229
1	1659	3230
1	1660	3231
1	1675	3232
1	1684	3233
1	1688	3234
1	1698	3235
1	1709	3236
1	1715	3237
1	1718	3238
1	1714	3239
1	1719	3240
1	1726	3241
1	1731	3242
1	1736	3243
1	1739	3244
1	1743	3245
1	1738	3246
1	1734	3247
1	1718	3248
1	1697	3249
1	1674	3250
1	1657	3251
1	1629	3252
1	1607	3253
1	1591	3254
1	1580	3255
1	1571	3256
1	1566	3257
1	1555	3258
1	1556	3259
1	1468	3280
1	1476	3281
1	1492	3282
1	1514	3283
1	1533	3284
1	1549	3285
1	1555	3286
1	1566	3287
1	1569	3288
1	1571	3289
1	1576	3290
1	1567	3291
1	1570	3292
1	1564	3293
1	1560	3294
1	1555	3295
1	1557	3296
1	1561	3297
1	1561	3298
1	1556	3299
1	1562	3260
1	1555	3261
1	1557	3262
1	1549	3263
1	1543	3264
1	1542	3265
1	1542	3266
1	1543	3267
1	1549	3268
1	1559	3269
1	1572	3270
1	1582	3271
1	1581	3272
1	1560	3273
1	1542	3274
1	1522	3275
1	1495	3276
1	1479	3277
1	1467	3278
1	1463	3279
1	1554	3300
1	1550	3301
1	1547	3302
1	1547	3303
1	1555	3304
1	1569	3305
1	1576	3306
1	1594	3307
1	1597	3308
1	1599	3309
1	1598	3310
1	1586	3311
1	1577	3312
1	1564	3313
1	1555	3314
1	1547	3315
1	1539	3316
1	1536	3317
1	1529	3318
1	1529	3319
1	1523	3320
1	1497	3321
1	1477	3322
1	1442	3323
1	1405	3324
1	1368	3325
1	1344	3326
1	1337	3327
1	1361	3328
1	1417	3329
1	1485	3330
1	1557	3331
1	1626	3332
1	1669	3333
1	1702	3334
1	1726	3335
1	1742	3336
1	1775	3337
1	1792	3338
1	1800	3339
1	1463	3360
1	1467	3361
1	1481	3362
1	1495	3363
1	1517	3364
1	1539	3365
1	1555	3366
1	1587	3367
1	1607	3368
1	1621	3369
1	1634	3370
1	1634	3371
1	1631	3372
1	1633	3373
1	1638	3374
1	1647	3375
1	1651	3376
1	1651	3377
1	1643	3378
1	1634	3379
1	1799	3340
1	1794	3341
1	1768	3342
1	1738	3343
1	1712	3344
1	1685	3345
1	1659	3346
1	1636	3347
1	1613	3348
1	1594	3349
1	1576	3350
1	1555	3351
1	1547	3352
1	1534	3353
1	1518	3354
1	1503	3355
1	1490	3356
1	1476	3357
1	1463	3358
1	1458	3359
1	1613	3380
1	1586	3381
1	1576	3382
1	1555	3383
1	1531	3384
1	1517	3385
1	1503	3386
1	1492	3387
1	1491	3388
1	1498	3389
1	1503	3390
1	1503	3391
1	1497	3392
1	1476	3393
1	1453	3394
1	1445	3395
1	1441	3396
1	1465	3397
1	1489	3398
1	1524	3399
1	1566	3400
1	1615	3401
1	1654	3402
1	1682	3403
1	1699	3404
1	1710	3405
1	1715	3406
1	1723	3407
1	1716	3408
1	1710	3409
1	1700	3410
1	1680	3411
1	1677	3412
1	1662	3413
1	1646	3414
1	1627	3415
1	1607	3416
1	1584	3417
1	1564	3418
1	1549	3419
1	1538	3420
1	1531	3421
1	1526	3422
1	1503	3423
1	1486	3424
1	1476	3425
1	1463	3426
1	1472	3427
1	1469	3428
1	1475	3429
1	1489	3430
1	1511	3431
1	1543	3432
1	1580	3433
1	1612	3434
1	1638	3435
1	1654	3436
1	1660	3437
1	1651	3438
1	1641	3439
1	1634	3440
1	1621	3441
1	1613	3442
1	1620	3443
1	1612	3444
1	1607	3445
1	1611	3446
1	1613	3447
1	1621	3448
1	1633	3449
1	1636	3450
1	1638	3451
1	1643	3452
1	1648	3453
1	1661	3454
1	1674	3455
1	1678	3456
1	1690	3457
1	1695	3458
1	1694	3459
1	1697	3460
1	1712	3461
1	1714	3462
1	1713	3463
1	1712	3464
1	1699	3465
1	1686	3466
1	1661	3467
1	1620	3468
1	1581	3469
1	1541	3470
1	1499	3471
1	1481	3472
1	1464	3473
1	1451	3474
1	1441	3475
1	1439	3476
1	1454	3477
1	1487	3478
1	1523	3479
1	1555	3480
1	1580	3481
1	1595	3482
1	1602	3483
1	1607	3484
1	1603	3485
1	1584	3486
1	1590	3487
1	1587	3488
1	1587	3489
1	1583	3490
1	1579	3491
1	1577	3492
1	1580	3493
1	1582	3494
1	1589	3495
1	1594	3496
1	1598	3497
1	1593	3498
1	1581	3499
1	1579	3500
1	1572	3501
1	1585	3502
1	1585	3503
1	1590	3504
1	1590	3505
1	1584	3506
1	1574	3507
1	1564	3508
1	1555	3509
1	1546	3510
1	1528	3511
1	1508	3512
1	1488	3513
1	1474	3514
1	1466	3515
1	1461	3516
1	1478	3517
1	1491	3518
1	1513	3519
1	1534	3520
1	1557	3521
1	1580	3522
1	1595	3523
1	1607	3524
1	1615	3525
1	1619	3526
1	1620	3527
1	1610	3528
1	1602	3529
1	1589	3530
1	1573	3531
1	1579	3532
1	1580	3533
1	1595	3534
1	1611	3535
1	1634	3536
1	1657	3537
1	1685	3538
1	1711	3539
1	1728	3540
1	1753	3541
1	1780	3542
1	1819	3543
1	1872	3544
1	1938	3545
1	2004	3546
1	2075	3547
1	2132	3548
1	2184	3549
1	2222	3550
1	2260	3551
1	2270	3552
1	2264	3553
1	2235	3554
1	2173	3555
1	2097	3556
1	2000	3557
1	1884	3558
1	1759	3559
1	1632	3560
1	1503	3561
1	1380	3562
1	1266	3563
1	1166	3564
1	1085	3565
1	1026	3566
1	980	3567
1	953	3568
1	947	3569
1	953	3570
1	977	3571
1	1008	3572
1	1044	3573
1	1085	3574
1	1123	3575
1	1154	3576
1	1189	3577
1	1215	3578
1	1230	3579
1	1227	3580
1	1202	3581
1	1164	3582
1	1133	3583
1	1099	3584
1	1070	3585
1	1045	3586
1	1026	3587
1	1009	3588
1	1008	3589
1	1021	3590
1	1040	3591
1	1073	3592
1	1111	3593
1	1159	3594
1	1209	3595
1	1260	3596
1	1310	3597
1	1360	3598
1	1408	3599
1	1445	3600
1	1477	3601
1	1503	3602
1	1517	3603
1	1524	3604
1	1521	3605
1	1517	3606
1	1513	3607
1	1503	3608
1	1497	3609
1	1500	3610
1	1508	3611
1	1528	3612
1	1550	3613
1	1577	3614
1	1598	3615
1	1616	3616
1	1626	3617
1	1625	3618
1	1623	3619
1	1634	3640
1	1629	3641
1	1609	3642
1	1606	3643
1	1607	3644
1	1608	3645
1	1617	3646
1	1624	3647
1	1634	3648
1	1638	3649
1	1641	3650
1	1647	3651
1	1654	3652
1	1662	3653
1	1684	3654
1	1703	3655
1	1728	3656
1	1743	3657
1	1754	3658
1	1758	3659
1	1620	3620
1	1617	3621
1	1623	3622
1	1625	3623
1	1631	3624
1	1637	3625
1	1649	3626
1	1660	3627
1	1662	3628
1	1664	3629
1	1661	3630
1	1656	3631
1	1645	3632
1	1633	3633
1	1634	3634
1	1636	3635
1	1643	3636
1	1656	3637
1	1660	3638
1	1646	3639
1	1747	3700
1	1737	3701
1	1716	3702
1	1703	3703
1	1692	3704
1	1689	3705
1	1691	3706
1	1705	3707
1	1713	3708
1	1737	3709
1	1756	3710
1	1773	3711
1	1788	3712
1	1783	3713
1	1773	3714
1	1762	3715
1	1747	3716
1	1737	3717
1	1724	3718
1	1713	3719
1	1665	3680
1	1647	3681
1	1634	3682
1	1622	3683
1	1618	3684
1	1613	3685
1	1621	3686
1	1638	3687
1	1660	3688
1	1682	3689
1	1701	3690
1	1721	3691
1	1737	3692
1	1738	3693
1	1743	3694
1	1746	3695
1	1749	3696
1	1752	3697
1	1755	3698
1	1755	3699
1	1751	3660
1	1738	3661
1	1713	3662
1	1693	3663
1	1670	3664
1	1637	3665
1	1606	3666
1	1581	3667
1	1557	3668
1	1539	3669
1	1530	3670
1	1533	3671
