#Date:= 2024-10-08T16:21:10.335739
#Sampling Rate(Hz):= 1000
#Labels:= LOD	ECG	TS
1	1377	1918
1	1443	1919
1	1688	1880
1	1697	1881
1	1701	1882
1	1701	1883
1	1688	1884
1	1672	1885
1	1665	1886
1	1664	1887
1	1674	1888
1	1680	1889
1	1682	1890
1	1677	1891
1	1658	1892
1	1631	1893
1	1598	1894
1	1564	1895
1	1531	1896
1	1499	1897
1	1464	1898
1	1422	1899
1	1747	1860
1	1740	1861
1	1729	1862
1	1711	1863
1	1696	1864
1	1687	1865
1	1686	1866
1	1688	1867
1	1693	1868
1	1693	1869
1	1697	1870
1	1699	1871
1	1697	1872
1	1696	1873
1	1688	1874
1	1685	1875
1	1682	1876
1	1676	1877
1	1680	1878
1	1685	1879
1	1505	1920
1	1553	1921
1	1607	1922
1	1650	1923
1	1678	1924
1	1712	1925
1	1751	1926
1	1791	1927
1	1839	1928
1	1873	1929
1	1916	1930
1	1949	1931
1	1976	1932
1	1996	1933
1	2004	1934
1	1999	1935
1	1982	1936
1	1965	1937
1	1953	1938
1	1935	1939
1	1920	1940
1	1898	1941
1	1873	1942
1	1851	1943
1	1820	1944
1	1800	1945
1	1787	1946
1	1765	1947
1	1749	1948
1	1737	1949
1	1728	1950
1	1716	1951
1	1701	1952
1	1691	1953
1	1682	1954
1	1670	1955
1	1664	1956
1	1661	1957
1	1661	1958
1	1657	1959
1	1657	1960
1	1655	1961
1	1648	1962
1	1647	1963
1	1635	1964
1	1637	1965
1	1649	1966
1	1664	1967
1	1686	1968
1	1697	1969
1	1701	1970
1	1702	1971
1	1705	1972
1	1714	1973
1	1715	1974
1	1713	1975
1	1712	1976
1	1701	1977
1	1691	1978
1	1674	1979
1	1659	1980
1	1643	1981
1	1631	1982
1	1613	1983
1	1605	1984
1	1599	1985
1	1605	1986
1	1610	1987
1	1618	1988
1	1620	1989
1	1625	1990
1	1629	1991
1	1629	1992
1	1641	1993
1	1651	1994
1	1659	1995
1	1673	1996
1	1686	1997
1	1697	1998
1	1701	1999
1	1701	2000
1	1698	2001
1	1692	2002
1	1686	2003
1	1671	2004
1	1659	2005
1	1646	2006
1	1635	2007
1	1634	2008
1	1626	2009
1	1616	2010
1	1607	2011
1	1601	2012
1	1599	2013
1	1606	2014
1	1609	2015
1	1620	2016
1	1633	2017
1	1646	2018
1	1649	2019
1	1658	2020
1	1660	2021
1	1657	2022
1	1647	2023
1	1635	2024
1	1616	2025
1	1610	2026
1	1606	2027
1	1611	2028
1	1608	2029
1	1612	2030
1	1621	2031
1	1626	2032
1	1641	2033
1	1661	2034
1	1681	2035
1	1695	2036
1	1710	2037
1	1713	2038
1	1705	2039
1	1686	2040
1	1672	2041
1	1664	2042
1	1648	2043
1	1631	2044
1	1612	2045
1	1600	2046
1	1587	2047
1	1579	2048
1	1569	2049
1	1569	2050
1	1577	2051
1	1584	2052
1	1591	2053
1	1600	2054
1	1603	2055
1	1607	2056
1	1610	2057
1	1613	2058
1	1620	2059
1	1623	2060
1	1625	2061
1	1623	2062
1	1622	2063
1	1615	2064
1	1612	2065
1	1611	2066
1	1620	2067
1	1634	2068
1	1642	2069
1	1643	2070
1	1638	2071
1	1637	2072
1	1635	2073
1	1634	2074
1	1634	2075
1	1634	2076
1	1634	2077
1	1631	2078
1	1616	2079
1	1607	2080
1	1595	2081
1	1581	2082
1	1571	2083
1	1555	2084
1	1542	2085
1	1538	2086
1	1539	2087
1	1550	2088
1	1555	2089
1	1558	2090
1	1556	2091
1	1556	2092
1	1555	2093
1	1555	2094
1	1564	2095
1	1569	2096
1	1568	2097
1	1576	2098
1	1585	2099
1	1602	2100
1	1617	2101
1	1625	2102
1	1629	2103
1	1620	2104
1	1616	2105
1	1609	2106
1	1607	2107
1	1605	2108
1	1592	2109
1	1582	2110
1	1571	2111
1	1565	2112
1	1560	2113
1	1555	2114
1	1548	2115
1	1544	2116
1	1539	2117
1	1534	2118
1	1536	2119
1	1543	2120
1	1544	2121
1	1552	2122
1	1551	2123
1	1554	2124
1	1555	2125
1	1554	2126
1	1554	2127
1	1552	2128
1	1555	2129
1	1557	2130
1	1563	2131
1	1567	2132
1	1564	2133
1	1553	2134
1	1535	2135
1	1523	2136
1	1512	2137
1	1503	2138
1	1488	2139
1	1477	2140
1	1474	2141
1	1476	2142
1	1488	2143
1	1504	2144
1	1515	2145
1	1526	2146
1	1531	2147
1	1540	2148
1	1548	2149
1	1562	2150
1	1574	2151
1	1580	2152
1	1577	2153
1	1563	2154
1	1553	2155
1	1542	2156
1	1536	2157
1	1544	2158
1	1553	2159
1	1577	2200
1	1576	2201
1	1569	2202
1	1567	2203
1	1559	2204
1	1556	2205
1	1558	2206
1	1563	2207
1	1572	2208
1	1585	2209
1	1600	2210
1	1608	2211
1	1617	2212
1	1623	2213
1	1625	2214
1	1633	2215
1	1645	2216
1	1656	2217
1	1670	2218
1	1679	2219
1	1557	2160
1	1554	2161
1	1542	2162
1	1535	2163
1	1529	2164
1	1527	2165
1	1529	2166
1	1531	2167
1	1535	2168
1	1530	2169
1	1531	2170
1	1529	2171
1	1517	2172
1	1508	2173
1	1494	2174
1	1482	2175
1	1476	2176
1	1463	2177
1	1458	2178
1	1453	2179
1	1456	2180
1	1462	2181
1	1466	2182
1	1465	2183
1	1453	2184
1	1445	2185
1	1442	2186
1	1449	2187
1	1469	2188
1	1492	2189
1	1525	2190
1	1556	2191
1	1584	2192
1	1597	2193
1	1597	2194
1	1589	2195
1	1581	2196
1	1573	2197
1	1572	2198
1	1571	2199
1	1683	2220
1	1672	2221
1	1661	2222
1	1660	2223
1	1650	2224
1	1644	2225
1	1643	2226
1	1646	2227
1	1643	2228
1	1639	2229
1	1634	2230
1	1633	2231
1	1626	2232
1	1623	2233
1	1621	2234
1	1616	2235
1	1619	2236
1	1629	2237
1	1647	2238
1	1658	2239
1	1665	2240
1	1679	2241
1	1685	2242
1	1687	2243
1	1688	2244
1	1698	2245
1	1707	2246
1	1713	2247
1	1715	2248
1	1719	2249
1	1720	2250
1	1721	2251
1	1721	2252
1	1724	2253
1	1724	2254
1	1726	2255
1	1726	2256
1	1731	2257
1	1737	2258
1	1734	2259
1	1729	2260
1	1726	2261
1	1724	2262
1	1731	2263
1	1731	2264
1	1726	2265
1	1721	2266
1	1721	2267
1	1726	2268
1	1728	2269
1	1725	2270
1	1721	2271
1	1717	2272
1	1715	2273
1	1701	2274
1	1684	2275
1	1660	2276
1	1638	2277
1	1633	2278
1	1631	2279
1	1634	2280
1	1643	2281
1	1651	2282
1	1661	2283
1	1669	2284
1	1674	2285
1	1677	2286
1	1679	2287
1	1685	2288
1	1686	2289
1	1691	2290
1	1701	2291
1	1713	2292
1	1734	2293
1	1746	2294
1	1755	2295
1	1763	2296
1	1763	2297
1	1753	2298
1	1735	2299
1	1710	2300
1	1684	2301
1	1661	2302
1	1642	2303
1	1618	2304
1	1607	2305
1	1608	2306
1	1630	2307
1	1664	2308
1	1700	2309
1	1735	2310
1	1764	2311
1	1791	2312
1	1819	2313
1	1841	2314
1	1852	2315
1	1856	2316
1	1850	2317
1	1839	2318
1	1810	2319
1	1671	2340
1	1680	2341
1	1696	2342
1	1700	2343
1	1700	2344
1	1704	2345
1	1705	2346
1	1707	2347
1	1707	2348
1	1698	2349
1	1697	2350
1	1694	2351
1	1699	2352
1	1709	2353
1	1727	2354
1	1737	2355
1	1739	2356
1	1744	2357
1	1747	2358
1	1744	2359
1	1774	2320
1	1741	2321
1	1715	2322
1	1690	2323
1	1679	2324
1	1660	2325
1	1649	2326
1	1638	2327
1	1634	2328
1	1634	2329
1	1638	2330
1	1647	2331
1	1660	2332
1	1669	2333
1	1670	2334
1	1669	2335
1	1665	2336
1	1660	2337
1	1660	2338
1	1665	2339
1	1740	2360
1	1733	2361
1	1715	2362
1	1695	2363
1	1665	2364
1	1647	2365
1	1639	2366
1	1636	2367
1	1645	2368
1	1647	2369
1	1652	2370
1	1659	2371
1	1662	2372
1	1672	2373
1	1674	2374
1	1670	2375
1	1659	2376
1	1647	2377
1	1633	2378
1	1609	2379
1	1600	2380
1	1605	2381
1	1616	2382
1	1634	2383
1	1637	2384
1	1641	2385
1	1652	2386
1	1670	2387
1	1688	2388
1	1710	2389
1	1728	2390
1	1744	2391
1	1755	2392
1	1762	2393
1	1751	2394
1	1738	2395
1	1728	2396
1	1718	2397
1	1718	2398
1	1715	2399
1	1711	2400
1	1700	2401
1	1688	2402
1	1677	2403
1	1662	2404
1	1652	2405
1	1645	2406
1	1642	2407
1	1639	2408
1	1638	2409
1	1647	2410
1	1660	2411
1	1668	2412
1	1677	2413
1	1682	2414
1	1688	2415
1	1701	2416
1	1715	2417
1	1731	2418
1	1739	2419
1	1746	2420
1	1738	2421
1	1726	2422
1	1712	2423
1	1703	2424
1	1688	2425
1	1681	2426
1	1674	2427
1	1674	2428
1	1682	2429
1	1685	2430
1	1687	2431
1	1694	2432
1	1713	2433
1	1729	2434
1	1733	2435
1	1737	2436
1	1740	2437
1	1747	2438
1	1741	2439
1	1738	2440
1	1738	2441
1	1733	2442
1	1720	2443
1	1713	2444
1	1701	2445
1	1685	2446
1	1674	2447
1	1669	2448
1	1672	2449
1	1675	2450
1	1681	2451
1	1687	2452
1	1700	2453
1	1701	2454
1	1707	2455
1	1707	2456
1	1706	2457
1	1713	2458
1	1715	2459
1	1717	2460
1	1715	2461
1	1712	2462
1	1703	2463
1	1687	2464
1	1672	2465
1	1658	2466
1	1647	2467
1	1641	2468
1	1636	2469
1	1647	2470
1	1660	2471
1	1675	2472
1	1694	2473
1	1705	2474
1	1716	2475
1	1737	2476
1	1751	2477
1	1760	2478
1	1763	2479
1	1757	2480
1	1751	2481
1	1740	2482
1	1726	2483
1	1703	2484
1	1687	2485
1	1675	2486
1	1670	2487
1	1674	2488
1	1677	2489
1	1677	2490
1	1672	2491
1	1664	2492
1	1659	2493
1	1660	2494
1	1669	2495
1	1680	2496
1	1695	2497
1	1713	2498
1	1731	2499
1	1751	2500
1	1765	2501
1	1767	2502
1	1764	2503
1	1746	2504
1	1730	2505
1	1718	2506
1	1710	2507
1	1707	2508
1	1708	2509
1	1707	2510
1	1703	2511
1	1701	2512
1	1698	2513
1	1688	2514
1	1688	2515
1	1687	2516
1	1693	2517
1	1708	2518
1	1713	2519
1	1712	2520
1	1703	2521
1	1691	2522
1	1679	2523
1	1656	2524
1	1639	2525
1	1625	2526
1	1612	2527
1	1607	2528
1	1600	2529
1	1598	2530
1	1598	2531
1	1607	2532
1	1613	2533
1	1623	2534
1	1621	2535
1	1619	2536
1	1620	2537
1	1631	2538
1	1636	2539
1	1755	2560
1	1746	2561
1	1730	2562
1	1710	2563
1	1686	2564
1	1661	2565
1	1652	2566
1	1651	2567
1	1658	2568
1	1667	2569
1	1674	2570
1	1674	2571
1	1674	2572
1	1677	2573
1	1677	2574
1	1686	2575
1	1691	2576
1	1696	2577
1	1703	2578
1	1703	2579
1	1648	2540
1	1667	2541
1	1686	2542
1	1700	2543
1	1705	2544
1	1707	2545
1	1708	2546
1	1706	2547
1	1708	2548
1	1712	2549
1	1710	2550
1	1711	2551
1	1712	2552
1	1712	2553
1	1716	2554
1	1732	2555
1	1744	2556
1	1756	2557
1	1767	2558
1	1764	2559
1	1705	2580
1	1701	2581
1	1699	2582
1	1697	2583
1	1697	2584
1	1692	2585
1	1688	2586
1	1693	2587
1	1704	2588
1	1713	2589
1	1728	2590
1	1737	2591
1	1737	2592
1	1739	2593
1	1728	2594
1	1712	2595
1	1704	2596
1	1701	2597
1	1695	2598
1	1688	2599
1	1684	2600
1	1681	2601
1	1683	2602
1	1685	2603
1	1682	2604
1	1679	2605
1	1678	2606
1	1677	2607
1	1683	2608
1	1686	2609
1	1689	2610
1	1694	2611
1	1701	2612
1	1710	2613
1	1719	2614
1	1727	2615
1	1737	2616
1	1743	2617
1	1751	2618
1	1751	2619
1	1746	2620
1	1737	2621
1	1719	2622
1	1701	2623
1	1691	2624
1	1670	2625
1	1659	2626
1	1646	2627
1	1637	2628
1	1635	2629
1	1634	2630
1	1634	2631
1	1634	2632
1	1635	2633
1	1635	2634
1	1638	2635
1	1645	2636
1	1649	2637
1	1660	2638
1	1664	2639
1	1750	2660
1	1751	2661
1	1744	2662
1	1728	2663
1	1695	2664
1	1661	2665
1	1631	2666
1	1594	2667
1	1571	2668
1	1553	2669
1	1541	2670
1	1530	2671
1	1530	2672
1	1538	2673
1	1555	2674
1	1581	2675
1	1602	2676
1	1619	2677
1	1633	2678
1	1633	2679
1	1674	2640
1	1679	2641
1	1686	2642
1	1686	2643
1	1689	2644
1	1691	2645
1	1688	2646
1	1687	2647
1	1687	2648
1	1686	2649
1	1694	2650
1	1703	2651
1	1712	2652
1	1712	2653
1	1719	2654
1	1719	2655
1	1718	2656
1	1719	2657
1	1724	2658
1	1738	2659
1	1635	2680
1	1643	2681
1	1647	2682
1	1649	2683
1	1646	2684
1	1634	2685
1	1629	2686
1	1625	2687
1	1621	2688
1	1618	2689
1	1616	2690
1	1619	2691
1	1623	2692
1	1627	2693
1	1622	2694
1	1629	2695
1	1641	2696
1	1655	2697
1	1670	2698
1	1679	2699
1	1690	2700
1	1699	2701
1	1695	2702
1	1680	2703
1	1663	2704
1	1649	2705
1	1636	2706
1	1629	2707
1	1623	2708
1	1611	2709
1	1607	2710
1	1611	2711
1	1624	2712
1	1643	2713
1	1656	2714
1	1672	2715
1	1686	2716
1	1696	2717
1	1701	2718
1	1712	2719
1	1723	2720
1	1724	2721
1	1729	2722
1	1728	2723
1	1715	2724
1	1702	2725
1	1692	2726
1	1683	2727
1	1677	2728
1	1674	2729
1	1670	2730
1	1675	2731
1	1690	2732
1	1716	2733
1	1742	2734
1	1767	2735
1	1787	2736
1	1803	2737
1	1818	2738
1	1814	2739
1	1803	2740
1	1793	2741
1	1785	2742
1	1775	2743
1	1763	2744
1	1746	2745
1	1731	2746
1	1723	2747
1	1713	2748
1	1711	2749
1	1712	2750
1	1717	2751
1	1726	2752
1	1737	2753
1	1737	2754
1	1739	2755
1	1741	2756
1	1738	2757
1	1738	2758
1	1736	2759
1	1738	2760
1	1741	2761
1	1749	2762
1	1750	2763
1	1746	2764
1	1740	2765
1	1738	2766
1	1738	2767
1	1739	2768
1	1733	2769
1	1726	2770
1	1720	2771
1	1713	2772
1	1712	2773
1	1708	2774
1	1712	2775
1	1719	2776
1	1727	2777
1	1733	2778
1	1741	2779
1	1451	2800
1	1410	2801
1	1361	2802
1	1319	2803
1	1265	2804
1	1215	2805
1	1179	2806
1	1162	2807
1	1150	2808
1	1142	2809
1	1143	2810
1	1160	2811
1	1188	2812
1	1230	2813
1	1279	2814
1	1331	2815
1	1384	2816
1	1449	2817
1	1519	2818
1	1580	2819
1	1753	2780
1	1760	2781
1	1755	2782
1	1749	2783
1	1735	2784
1	1733	2785
1	1737	2786
1	1738	2787
1	1737	2788
1	1721	2789
1	1704	2790
1	1686	2791
1	1665	2792
1	1643	2793
1	1618	2794
1	1593	2795
1	1574	2796
1	1556	2797
1	1536	2798
1	1495	2799
1	1635	2820
1	1679	2821
1	1728	2822
1	1787	2823
1	1832	2824
1	1875	2825
1	1922	2826
1	1963	2827
1	2000	2828
1	2022	2829
1	2031	2830
1	2037	2831
1	2034	2832
1	2029	2833
1	2029	2834
1	2026	2835
1	2017	2836
1	2006	2837
1	2000	2838
1	1985	2839
1	1965	2840
1	1943	2841
1	1909	2842
1	1875	2843
1	1845	2844
1	1822	2845
1	1795	2846
1	1777	2847
1	1764	2848
1	1755	2849
1	1754	2850
1	1755	2851
1	1755	2852
1	1755	2853
1	1751	2854
1	1742	2855
1	1733	2856
1	1723	2857
1	1715	2858
1	1705	2859
1	1697	2860
1	1688	2861
1	1685	2862
1	1688	2863
1	1691	2864
1	1692	2865
1	1697	2866
1	1705	2867
1	1713	2868
1	1724	2869
1	1733	2870
1	1738	2871
1	1747	2872
1	1753	2873
1	1750	2874
1	1749	2875
1	1746	2876
1	1742	2877
1	1746	2878
1	1739	2879
1	1737	2880
1	1729	2881
1	1723	2882
1	1716	2883
1	1711	2884
1	1697	2885
1	1686	2886
1	1686	2887
1	1699	2888
1	1712	2889
1	1719	2890
1	1725	2891
1	1729	2892
1	1739	2893
1	1743	2894
1	1744	2895
1	1744	2896
1	1742	2897
1	1740	2898
1	1736	2899
1	1730	2900
1	1724	2901
1	1712	2902
1	1699	2903
1	1678	2904
1	1665	2905
1	1660	2906
1	1661	2907
1	1677	2908
1	1688	2909
1	1705	2910
1	1718	2911
1	1724	2912
1	1721	2913
1	1715	2914
1	1711	2915
1	1712	2916
1	1716	2917
1	1728	2918
1	1737	2919
1	1772	2940
1	1752	2941
1	1736	2942
1	1710	2943
1	1686	2944
1	1660	2945
1	1643	2946
1	1631	2947
1	1626	2948
1	1621	2949
1	1625	2950
1	1624	2951
1	1619	2952
1	1616	2953
1	1618	2954
1	1618	2955
1	1621	2956
1	1629	2957
1	1641	2958
1	1652	2959
1	1749	2920
1	1759	2921
1	1762	2922
1	1764	2923
1	1764	2924
1	1747	2925
1	1740	2926
1	1733	2927
1	1729	2928
1	1726	2929
1	1725	2930
1	1726	2931
1	1727	2932
1	1733	2933
1	1738	2934
1	1742	2935
1	1755	2936
1	1767	2937
1	1780	2938
1	1783	2939
1	1686	2980
1	1670	2981
1	1648	2982
1	1634	2983
1	1616	2984
1	1606	2985
1	1599	2986
1	1599	2987
1	1602	2988
1	1612	2989
1	1634	2990
1	1660	2991
1	1683	2992
1	1701	2993
1	1712	2994
1	1726	2995
1	1733	2996
1	1737	2997
1	1742	2998
1	1733	2999
1	1667	2960
1	1676	2961
1	1683	2962
1	1687	2963
1	1686	2964
1	1687	2965
1	1692	2966
1	1703	2967
1	1724	2968
1	1737	2969
1	1744	2970
1	1751	2971
1	1751	2972
1	1751	2973
1	1747	2974
1	1738	2975
1	1730	2976
1	1721	2977
1	1715	2978
1	1701	2979
1	1729	3000
1	1729	3001
1	1729	3002
1	1725	3003
1	1721	3004
1	1712	3005
1	1704	3006
1	1701	3007
1	1698	3008
1	1685	3009
1	1675	3010
1	1660	3011
1	1643	3012
1	1638	3013
1	1634	3014
1	1620	3015
1	1603	3016
1	1587	3017
1	1580	3018
1	1571	3019
1	1564	3020
1	1559	3021
1	1563	3022
1	1563	3023
1	1566	3024
1	1579	3025
1	1593	3026
1	1608	3027
1	1622	3028
1	1633	3029
1	1635	3030
1	1634	3031
1	1634	3032
1	1637	3033
1	1636	3034
1	1634	3035
1	1638	3036
1	1647	3037
1	1652	3038
1	1656	3039
1	1659	3040
1	1659	3041
1	1648	3042
1	1635	3043
1	1628	3044
1	1607	3045
1	1586	3046
1	1575	3047
1	1566	3048
1	1556	3049
1	1549	3050
1	1544	3051
1	1547	3052
1	1559	3053
1	1570	3054
1	1580	3055
1	1584	3056
1	1587	3057
1	1598	3058
1	1602	3059
1	1605	3060
1	1605	3061
1	1598	3062
1	1592	3063
1	1581	3064
1	1580	3065
1	1581	3066
1	1587	3067
1	1595	3068
1	1593	3069
1	1590	3070
1	1581	3071
1	1568	3072
1	1569	3073
1	1572	3074
1	1581	3075
1	1593	3076
1	1608	3077
1	1626	3078
1	1638	3079
1	1647	3080
1	1652	3081
1	1649	3082
1	1637	3083
1	1615	3084
1	1593	3085
1	1581	3086
1	1571	3087
1	1575	3088
1	1578	3089
1	1586	3090
1	1603	3091
1	1619	3092
1	1634	3093
1	1648	3094
1	1659	3095
1	1660	3096
1	1656	3097
1	1652	3098
1	1645	3099
1	1643	3100
1	1638	3101
1	1636	3102
1	1641	3103
1	1643	3104
1	1643	3105
1	1644	3106
1	1647	3107
1	1647	3108
1	1649	3109
1	1656	3110
1	1660	3111
1	1661	3112
1	1665	3113
1	1660	3114
1	1660	3115
1	1662	3116
1	1674	3117
1	1694	3118
1	1704	3119
1	1707	3120
1	1700	3121
1	1706	3122
1	1700	3123
1	1691	3124
1	1686	3125
1	1685	3126
1	1686	3127
1	1692	3128
1	1693	3129
1	1695	3130
1	1698	3131
1	1703	3132
1	1710	3133
1	1710	3134
1	1710	3135
1	1711	3136
1	1717	3137
1	1736	3138
1	1746	3139
1	1760	3140
1	1769	3141
1	1771	3142
1	1772	3143
1	1767	3144
1	1764	3145
1	1764	3146
1	1769	3147
1	1773	3148
1	1786	3149
1	1790	3150
1	1791	3151
1	1791	3152
1	1791	3153
1	1791	3154
1	1789	3155
1	1791	3156
1	1794	3157
1	1796	3158
1	1782	3159
1	1764	3160
1	1742	3161
1	1719	3162
1	1705	3163
1	1693	3164
1	1692	3165
1	1697	3166
1	1707	3167
1	1719	3168
1	1733	3169
1	1742	3170
1	1751	3171
1	1757	3172
1	1768	3173
1	1779	3174
1	1795	3175
1	1814	3176
1	1821	3177
1	1832	3178
1	1838	3179
1	1834	3180
1	1824	3181
1	1809	3182
1	1790	3183
1	1765	3184
1	1741	3185
1	1720	3186
1	1708	3187
1	1701	3188
1	1693	3189
1	1692	3190
1	1694	3191
1	1698	3192
1	1712	3193
1	1724	3194
1	1742	3195
1	1757	3196
1	1768	3197
1	1783	3198
1	1795	3199
1	1811	3200
1	1821	3201
1	1821	3202
1	1812	3203
1	1782	3204
1	1762	3205
1	1736	3206
1	1711	3207
1	1706	3208
1	1699	3209
1	1702	3210
1	1712	3211
1	1721	3212
1	1737	3213
1	1747	3214
1	1757	3215
1	1762	3216
1	1766	3217
1	1777	3218
1	1777	3219
1	1770	3220
1	1756	3221
1	1738	3222
1	1723	3223
1	1712	3224
1	1696	3225
1	1690	3226
1	1689	3227
1	1700	3228
1	1722	3229
1	1751	3230
1	1787	3231
1	1823	3232
1	1851	3233
1	1860	3234
1	1867	3235
1	1865	3236
1	1857	3237
1	1843	3238
1	1832	3239
1	1816	3240
1	1800	3241
1	1780	3242
1	1760	3243
1	1738	3244
1	1724	3245
1	1712	3246
1	1713	3247
1	1721	3248
1	1715	3249
1	1714	3250
1	1714	3251
1	1713	3252
1	1711	3253
1	1712	3254
1	1700	3255
1	1692	3256
1	1690	3257
1	1697	3258
1	1701	3259
1	1705	3260
1	1708	3261
1	1710	3262
1	1711	3263
1	1709	3264
1	1713	3265
1	1725	3266
1	1741	3267
1	1755	3268
1	1760	3269
1	1760	3270
1	1754	3271
1	1755	3272
1	1757	3273
1	1760	3274
1	1757	3275
1	1755	3276
1	1751	3277
1	1747	3278
1	1733	3279
1	1719	3280
1	1711	3281
1	1708	3282
1	1708	3283
1	1701	3284
1	1700	3285
1	1705	3286
1	1715	3287
1	1728	3288
1	1737	3289
1	1741	3290
1	1751	3291
1	1760	3292
1	1764	3293
1	1762	3294
1	1755	3295
1	1750	3296
1	1744	3297
1	1752	3298
1	1755	3299
1	1764	3300
1	1766	3301
1	1766	3302
1	1764	3303
1	1760	3304
1	1752	3305
1	1747	3306
1	1738	3307
1	1736	3308
1	1731	3309
1	1734	3310
1	1737	3311
1	1737	3312
1	1738	3313
1	1738	3314
1	1737	3315
1	1731	3316
1	1723	3317
1	1721	3318
1	1726	3319
1	1736	3320
1	1749	3321
1	1760	3322
1	1765	3323
1	1763	3324
1	1754	3325
1	1751	3326
1	1744	3327
1	1738	3328
1	1736	3329
1	1737	3330
1	1738	3331
1	1735	3332
1	1723	3333
1	1715	3334
1	1710	3335
1	1707	3336
1	1710	3337
1	1711	3338
1	1710	3339
1	1718	3340
1	1729	3341
1	1738	3342
1	1747	3343
1	1760	3344
1	1762	3345
1	1764	3346
1	1766	3347
1	1775	3348
1	1787	3349
1	1796	3350
1	1812	3351
1	1818	3352
1	1817	3353
1	1796	3354
1	1778	3355
1	1765	3356
1	1753	3357
1	1744	3358
1	1730	3359
1	1716	3360
1	1705	3361
1	1692	3362
1	1686	3363
1	1686	3364
1	1686	3365
1	1686	3366
1	1692	3367
1	1705	3368
1	1712	3369
1	1724	3370
1	1734	3371
1	1738	3372
1	1747	3373
1	1753	3374
1	1753	3375
1	1754	3376
1	1760	3377
1	1763	3378
1	1755	3379
1	1751	3380
1	1742	3381
1	1738	3382
1	1737	3383
1	1737	3384
1	1737	3385
1	1737	3386
1	1737	3387
1	1741	3388
1	1738	3389
1	1734	3390
1	1723	3391
1	1716	3392
1	1717	3393
1	1723	3394
1	1732	3395
1	1739	3396
1	1751	3397
1	1764	3398
1	1769	3399
1	1782	3400
1	1791	3401
1	1791	3402
1	1779	3403
1	1770	3404
1	1760	3405
1	1749	3406
1	1738	3407
1	1734	3408
1	1734	3409
1	1734	3410
1	1736	3411
1	1741	3412
1	1743	3413
1	1737	3414
1	1733	3415
1	1738	3416
1	1747	3417
1	1764	3418
1	1777	3419
1	1791	3420
1	1808	3421
1	1814	3422
1	1813	3423
1	1791	3424
1	1778	3425
1	1764	3426
1	1751	3427
1	1738	3428
1	1724	3429
1	1714	3430
1	1712	3431
1	1711	3432
1	1712	3433
1	1718	3434
1	1720	3435
1	1723	3436
1	1724	3437
1	1721	3438
1	1721	3439
1	1723	3440
1	1726	3441
1	1726	3442
1	1726	3443
1	1712	3444
1	1710	3445
1	1704	3446
1	1697	3447
1	1692	3448
1	1689	3449
1	1686	3450
1	1682	3451
1	1677	3452
1	1677	3453
1	1679	3454
1	1678	3455
1	1676	3456
1	1684	3457
1	1698	3458
1	1712	3459
1	1737	3460
1	1760	3461
1	1787	3462
1	1817	3463
1	1826	3464
1	1820	3465
1	1803	3466
1	1783	3467
1	1764	3468
1	1739	3469
1	1723	3470
1	1712	3471
1	1705	3472
1	1700	3473
1	1698	3474
1	1705	3475
1	1727	3476
1	1756	3477
1	1788	3478
1	1809	3479
1	1825	3480
1	1832	3481
1	1832	3482
1	1827	3483
1	1818	3484
1	1809	3485
1	1790	3486
1	1770	3487
1	1759	3488
1	1742	3489
1	1738	3490
1	1741	3491
1	1742	3492
1	1751	3493
1	1754	3494
1	1757	3495
1	1759	3496
1	1759	3497
1	1760	3498
1	1763	3499
1	1762	3500
1	1757	3501
1	1751	3502
1	1740	3503
1	1723	3504
1	1712	3505
1	1705	3506
1	1707	3507
1	1715	3508
1	1731	3509
1	1737	3510
1	1738	3511
1	1735	3512
1	1725	3513
1	1715	3514
1	1712	3515
1	1710	3516
1	1712	3517
1	1718	3518
1	1719	3519
1	1716	3520
1	1713	3521
1	1711	3522
1	1701	3523
1	1700	3524
1	1688	3525
1	1691	3526
1	1692	3527
1	1697	3528
1	1698	3529
1	1707	3530
1	1721	3531
1	1738	3532
1	1751	3533
1	1759	3534
1	1760	3535
1	1755	3536
1	1746	3537
1	1731	3538
1	1711	3539
1	1691	3540
1	1685	3541
1	1677	3542
1	1668	3543
1	1660	3544
1	1654	3545
1	1656	3546
1	1669	3547
1	1686	3548
1	1692	3549
1	1702	3550
1	1714	3551
1	1724	3552
1	1734	3553
1	1743	3554
1	1746	3555
1	1751	3556
1	1755	3557
1	1764	3558
1	1766	3559
1	1764	3560
1	1752	3561
1	1733	3562
1	1706	3563
1	1677	3564
1	1656	3565
1	1638	3566
1	1625	3567
1	1621	3568
1	1613	3569
1	1607	3570
1	1604	3571
1	1607	3572
1	1607	3573
1	1602	3574
1	1599	3575
1	1605	3576
1	1611	3577
1	1621	3578
1	1629	3579
1	1644	3580
1	1661	3581
1	1674	3582
1	1688	3583
1	1693	3584
1	1694	3585
1	1697	3586
1	1695	3587
1	1688	3588
1	1686	3589
1	1679	3590
1	1670	3591
1	1661	3592
1	1661	3593
1	1657	3594
1	1654	3595
1	1655	3596
1	1657	3597
1	1662	3598
1	1683	3599
1	1697	3600
1	1714	3601
1	1725	3602
1	1728	3603
1	1721	3604
1	1712	3605
1	1702	3606
1	1693	3607
1	1686	3608
1	1685	3609
1	1690	3610
1	1701	3611
1	1713	3612
1	1736	3613
1	1741	3614
1	1747	3615
1	1751	3616
1	1748	3617
1	1742	3618
1	1741	3619
